///////////////////////////////////////////////////////////////
//////////////// FILE ANALYSIS PROCESS CHECKER ////////////////
///////////////////////////////////////////////////////////////


WORKING DIRECTORY: /home/virus/Downloads/Benign
/home/virus/Downloads/Benign/fb0906175c76c62c0560c67df3c13a6050e842a46da182f2065ba34d6a624a7a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fa973141cf67b3cf985a0499a3f71185d8f32a2b2e50f79f4ba10f16a2eaa0e1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/90026a84c92537e6acb3184d1e81f57c8e923f331fe294447c2a572d543300e4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3f57e95c898622ca11f22b2ecc7ae790ba4d2080df28ec4b0f407a0b26d6cb57.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f665fe56faac76eb0b7d02dae4a7eeda8ca1f7bec78422272e5a26195662e82f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3175bab2845cf0ccfb4ce9a4a8e7b5a9749717ab121f4071681bd38d3c03f485.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/feef1af62d4c16528075b9f454768dfa38652d071bf78269adc6b29c478d8c4c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6a90a99b7086d10de28221475fa738298e727951af39b3fdb896639c2f1f3fb8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4f9a4334650bc51c1e87b91bb56e9f65e8c3cf0a07a5c66e2511e923da3b64ce.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/de1220ac0b339cb3b1a2e96f1a4028271d37143aa03a717a073a3de87a6bc971.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/dc7189119ae3e79c4fec8032f868d42e6d3648adfd6d9df4afdf67212748c8ae.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2f758dd14ae34d4ec5bf1274debafab412066ec472cc887ba6cc26f0ba208d1a.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/b1e2934f924a4826be8796af3c1d1c642570c9602838c4a8b6492a707c3bb416.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/19ab60887fec08a5c8fc9eca37764250dc23d2107a2ab09d81e1dc16c3881c08.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e56770b3d494ff7bda141d995ebb4910f86efb74309031d62442ad1575ab3d0a.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/ae185a3efb148ffecbc7e8bcff4dd5d9b4cfb2517d725ff8003a1aec17fdad3b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f434d2e104a4aaa7b1345aebdb941d8c194849fbfec54e8f9e59250c59641e0c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fb947b918afd118c19f2e7d15a86d16411e62c924153a3e56f3f5df7b82f99f8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fa75f3732e05d6c7119d090521b413a4b630dae3ba8db82e1a83e40f1e35920f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a1d852162b0058539911c13abc2432e76700252db50c6d0bc18478aea22af82b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b8e4f6b12840c6c4f093fa6debc6e434d46e2a498333653b9f4a089945897862.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/91587fafdbb9090d0b138c1f58ba6b709a0a12ea8006402dfc75913515f51caf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/93957f8fb385c5665cd1a584278408917edaf692a16199f064f8211ec50b4602.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1c65f192e4722bf1faf42bfaa1266746a887d18bda72b79bdc50a6206952bc3b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2c169fcb16b1572b631fa6e029b8ced75a7158351519d4ee045076292a9b2e76.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/b47f3cce723144e16602b9fccf3a38508a4a6f8876153b428b28f7b3c5f0e1fd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4a3550483125194210dcc1db5d483f3e6bff43da03383b1f3dd2ea5813e4a078.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0230de75c8b59896c88f1c424a3f9010480ef15881dd39f4d7b232dd81979dd4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/92809b44689fe07b877e63876f95d6a4ce4e3e984645b6991a156dbb22951c4b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/10ee7c0228913603555c63f3352b2ee952e5a95e0924ecec812577d570cae7a4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9a4425e4187cf831397f20c86a8ee868189b97d854b0ee5e1bab1bc375894242.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a3e2209dd3c161f64d678a30bda14434cecb581e770dd191594b575bba081281.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/dc2f666bcbe5b272b01356723e6f0d648d5cb50237db3be48d95edc426103e01.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/08e2399727381d4283ae19e457d4ae44f56b3ba2e55dbd15655750069c8e5d2d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f8e467f464f18ad3d105ed7a8ce424f44f756121130144ad6f99de3ed2a2c5ac.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/abc219ff4671aed9cb4341fdff6a1b01d805e685b551086be04805709267ab9d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/449f1fe8cc8d15f2d32765fec56e96b68334e6f764c9bd08268d842590becc5c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f3562c09cc20fffe17307a51c9d548bf290c343d7aabf45711b426b601f966e1.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/644a667b7586651077e7603cc408db0868eb5858f836b9053b0d3d40f46ea638.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3e197ac8b1907d7a8b1ba0732027e294ece75a0eee167199c881a4dadf80ac51.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0112ae505f5be62fa8f07ba6a2bfb0a47df65df5cbdf5428871c1766c235f44c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a199a44f0b9e01f53f9199aecb70348aee581c4ddb947e9b01fa44c906cdd142.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8201113d7dd42be40661f4576b7c6742e6cd499e9d9fa73f25cb03ac901a8641.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/361dc556e019390f27f68a19745bca7d4d2e628e714554f7928f26b08c6fc7ae.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e448dfe77a8394e895c0e6f48dab00e09c9f73383aba9cab75a65c90230a498c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/efa50db0b9035846b2fe302262b6266a67f53939a9b232547741001b8e797baf.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/a09cc5ce5892b12ae0f31736f919e1d66e107a45c806d9e5f747cc6b44dfd6e1.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/7a88495bf675014015c63198adee0cd6c136523907df64870419cfb4204c9389.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4f78786725ed2115130929cf167970b59a41c777d7ee674d9a74b0cea703502f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0f8b91053508ee67a706ab9e9a70b80a00f9d8c30291f4aade09ea17395e1049.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/dd7324f3260c6b0b2aae61d23cc62d416f64eb3c889adde412b7d9ef6a610db5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/da80f0f72e0086f358c068c713f44cd52e3e5a0647fe2486c35b1e8958164bb4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1ee28514817305bcb29b3488d1b569b4c6070370eb5d49a15bbed0fdb908c0fe.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2a2a008fb0d9e62dc2ab81bfef532ffb7093ef8b96c5743a5efa7c033688cef9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/271a6fa603d004c38d577022045d091ee51592c9d6c53adb17be606e7e32666c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b2dec8b6901c8391e0e534861b6d65f4276984f096835c458ddd725f659e0606.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a8d30e1db8ac1581c4433cf390efc8fb94d84f291fdf4b86cfb4d5f61901753b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c84afd538a20d63898bc0dd0a5aabf031ef1c127f8a59f1782e27d4b05567e8a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c49da34b41b7dac3e6500ac0060385ac2cccd782119fbfc2aa28bd75e196df38.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7c96ba05659a5f2b8947187996a4ad48221ff6fa973e32b927a948028805fbd1.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/a1b320a9a215d8ba11c59c9603b71ae77e0ef5b79eda0ada5dd72f734140353b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/54ec7f11b865871b72b54d9294e954aeb1764da308d3c547c3ae95549dae6ec0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c904010bd2f58290e2c09bc4d98fd46d930d7a88547124f9c414b8123ae20574.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e6d324a1f6e10366b7430ea52bd7dde668a5654fbd86c5e5796f1222bf14cd56.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/66b7fad34385ae78b37930c59a0905c064620d6aa265ff786e25d80901c36860.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1522d36e36f39585879783bdd9b43c8e26a65e3cb826a53bfefb6123dfe24aaf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/15f1a2c93c2738ffb58c8cea133646f392d85b0939aaaedf66eee9247e2c0fc8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/31812363625a855f7354c6258b51be943d346ed4fa3ee715d435ac8023ca9ad6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3b970c2474ade25b74f84ea9c9182f80637930dbc3cae16e808826b9772f8bd8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/24c6163283774146697280443b15b4db41d82602d37260fd8529cc11a6fdbcbe.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5b552fec48f02b310c51e4a8df8d3b6b023adcd8bac407c0bd141120a6758d52.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2b41cf952c3e5f2d21bdbba6f25f12087e85953f434dcb380562c9cd1b65427b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c6a814dfd97811dcbb6d27c78e9f656d642727f1ba93a3a02a823248ede7c3f8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ecefe0f013beaf445bf110f92a1bcea5a89665243336634bebc349584242a09a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0577b202493b9e692dfb586a5adff8dbc32c9ae08bca08daaef733974d97e306.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/466e5211adf4317626edb813564f4649ed82041c88da1e2a13ad4aa109514428.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/df713daa0a32cf80be4eddcdcc850e3761af22add1ed1776612b3f383ad39259.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/096fd22aa0629e60805740ed79de3be155d5d5c7a08eb5eab4815dbcdd44dd5a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b99c33a9b113894ac08e960f40627dd3a7ca7eff007504b0c341443586ebd578.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/77502fb9b4acd791b634b38297c98a141caac7091e5ea9f29bd0a8a0611280c5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/682d31cd2a87a293244c988da590251f737137f9be3bea79a3333b9ce2266a45.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fcd9c879fb6db2eae35cf5672d4050c0cf75887159ccc8323b0ea413c76dcb0b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f593091b7aeab26b422f35939cfcaaa5e7d4344097d6864b2405f550d95f92cd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0484cbb0907264a701422f902de923bf55bcbb8b4d57243ab5f5d56ebdef53d7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/209c658799f45b00465ab1c40b50b9874fa98f4c8e5dc514dd7677c9899476f7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/054f900f938537be1f3042c2e8b8784bf7e5df4535b9cdba073e7aebb45007f6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2dcfee36966245db46ab178874a22a420b7ef55eddd04c3e60af259c67292495.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4abd6dc429e10558ee485570570ab5cd0454f7764caf11e722a02c6bb55cc3db.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e092f18acce7cc7879651963f9a939c16adcd80d797032044aac7268f4cb6d03.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/69b220d6bf59e4e80a964eaab6c0552eeec4c4dbc0d8e57894de82af90068461.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f44bb2b434ba75439db95eb478160d88e64accd3e04a320df7720bdb627ff27c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/47f238b61cb5740073c1b749052cf5aeb3cfd78501d36e5157de29f6465b7dbb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/01115bb5d043b775b1a9b90e4001035b6612c1030002c160219654738634a4b9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5a245ba7b54a812712a5a426b2f8f79da3ade22f47ce35a30ec46bae25e186a8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/47916764e91ec853c4f9461139f91e20a28b7dc97737c7c38dcb9ca960f73223.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/16061512472f96783f9335f57bf46060156efe7b71a0b30ecc4660346474514c.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/0e626fbcc058079b319da745e975cacc4bafd01cf0a63167704d97d86e078900.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8cc16c1df4403a491415e2a6cfbab88f2fda629c80980159cfa4900f5a120cdf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2f5be39036d6a27af802029359b5e9ef73006743bcd2c73e031e3ad4c76a1535.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/11b0092c119f750472456abc16f61de83de2c8424da29f7c83fe248c89d94830.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/4bb1fc4d18cba8f3be066231962f974470ab430c65e3f6f4e69a0400faad4328.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9bc80c32fa33b28f58b481a6cdbddbc894b1322edac70c8bbd2435b1273a2bc6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9de75b520ee1e4aa5ec9691bf916aad9c65586367dfa1780cf217b1e489c8f01.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/563b8752f16f82dc7869571473a72e2e8bff9011e9badc312629ffff8fca18f3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1a1391b3aab7862a702baf494bd5fc7638ce3a5be63208d04f8bb7896c4fec0a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/16f978cba2c39fd8af622196cd9a0096f31b9a7508c70a4fee41f55c59d8dc62.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8dd57fae7b2e8dffc8cb3862d685b8b457f8ca9bc7e5f977524e073d772a1ef2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f786646a6a7a0c57082b787fdf91ab882ffbb90313a4be2a32334431c6f395de.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bdcb70da32fe8f293507716a3be3a622e3f83748e0acb12c331eb5c4a192affe.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ceb4103059dfd43d703013de72e93418354924f7e3132a3403a293bfb38dcf5d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/370f507b3bad894e99e9de9eda92ee8d0df0910e9e5814092702a3458d69e4a8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7e8b486473ded5ae7ae9c4810b05b229d80f13c82ec28270956ecf6e91daeeed.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/404831782a93f518e81bbe7b53035b192ed04e8ae94460388381bca38021b0c1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2c03b247d1bf327565f0057bc99bbeff5f370bac86735863db6e71bdc07ad836.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/12e8b8b7336ad9c5d8a5b3125d5d0c52557e66aca9e8cc5d64f2439ed69c9af8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a87bb610b9ba2c265f45633902421e979764526f9c8b36636425c3374c5379fb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4f297045506bbe8a2c23990c6c343c3e8e568d24f980538a598dfb7a38a052f9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f367262d413a56c79e9da7b6e827737259e7b3b86f62d0de539dd66ebc8efad4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2c023be932c9f6154ec3111cf56b93a72dc38a93d0c1b4777443628328b4a652.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a70cd4b3295eef4deb3035522a79718379ce45066b7c33e7cb3e4af198ee20e9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6b672a4a7acc6a9c2b0c75e856664a7cc234d4082847a51037c386f654ad9540.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/73cb968ecf7a31a3415dc00dec72589f9a4779bfaefd4a021c1ff615b49e1fd6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/822a92d341a3412cbf0271416884fd8633ab7ffcc4f5b6844bd413591f01630b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d662472bfd60779140750e136349262ed0366d236528010002221b499c1e3a97.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/15cde78e235368803d82cf65427cbbf5238940737017f47363edb655203a80fd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f618b99dd7d2e9be225b08f760d68729f80849a85e943ef45741546940fab3f9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c83245e72598346fd8b614abbb5f2b97cfb8c02b108b156de34211561791490f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5fdd46bf2ab215cb229ef1e5e4536b877d661010b1e291ce91d579c4eb5108af.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2413c9f1427e430d2831ef1499b2589e5ddb34cb3f675da2203437653b6c7c10.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1f323d66f4fb59454e03327503773fa46468911fd1e1406a453d22b2901f28a7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5c54edb40f7ab1e79ccd0a432dfacbb7408b02b1c803e91fe307155a9b2c28e3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/db2de33fd2281e5535d9c7c95488510be7d26dd6e526d0e03140dfb686646309.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3a67f14b96ae17e54e4a30777b9a2bce2f7063e048f7980075bc0e9a50f2e814.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/65f812ac3568d8267768de146ba67098a4299ede61c262d053f4b572738a2ecf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7ead060d93454176951fab5e27603c22eee534daf487ab6d95f29ca1609bdc18.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/313effd5aa37b812194f26ebc0b983ad9cf7a5fbcefa28c78446b9728a6bc484.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5d1194cca96226172de9284a22886f27471c0ddd82bb5689c3f8c273603aa2d3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a8de21573a7702bae877b67912a5ad662fb57b1ae359a4ba4184ad37ece0d366.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c2ffe07c99341ab01ace149fae7d212ec46e0dfbcfdb3b291c7e6865e064b11c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0f6f07f8f8ec9f0135c0512c63d956af60ebd8d4b9f8a9e060cbcae63186389a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/417cad41b9d885fa084f4fc935b5e119ad06da6339459ba76867417ea9bf262b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f5f3116d91fe9d95cf0b9890e3fa2502b86857f6f3e98ec3f7e03ad61ac7d322.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e4dd9c9c31192c38077c8cc495c8cf022cf6cf6e32cefca377347894a3948df8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b47ee5ae4d1840036beec2b9376c24cd10c37eca2bdc13a0c1777e8c8743f408.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/704ea641b59867e14a6ea6cf73e05c1c0d192b41e70e5d7178ad6090494e4acf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/aa8a2714f8048a60481699abf5443f20715c9ee0dbdb3eab3d069c9363537ae5.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/bd47d8a431a30ea5d491a6d2799ef45e32a60600880dc82ec06849bf48c82a2e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e58d29f038df577533993dc4b4268393a9fa46f4b7198921e6ed2761f3309bbf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8d72ba6135560162ebffaf84c75622cd2b7d711506e576cc47d8090c849d352d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2d51d4697b6a819a260b30c601a14157e9d4d6a0f62426171e37126a7c56b08c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6b1d96194914f3b0d657ccf12f8148fd21b88219b2074c8c55cac8d33750dd47.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/540d4c2e5cd84b0642252505ebc2916bd0338377bf8ea9b31e15fb4da7ade50f.apk: SUCCESSFUL !!!
